comm24,baseTime,shares
11,13,13
3,32,1
9,20,26
0,36,1
0,52,3
6,10,3
1,66,2
30,16,2
8,20,2
4,20,2
0,38,2
86,20,1
120,14,3
0,56,3
0,0,2
1,39,15
6,16,1
3,42,14
0,50,1
1,34,4
4,33,2
0,63,6
7,21,1
14,3,39
13,16,18
3,51,3
15,6,42
1,42,3
2,44,1
17,24,15
0,35,16
0,66,1
9,25,2
23,8,12
12,24,13
0,52,1
10,54,1
12,62,41
0,72,1
1,56,20
4,3,12
137,18,16
0,59,20
0,60,11
0,65,1
0,1,4
12,17,12
0,47,1
7,33,44
62,10,43
4,16,1
0,48,5
4,40,54
0,59,23
6,63,15
3,51,67
2,52,47
25,19,12
12,7,2
151,29,881
0,60,1
4,22,1
0,59,1
39,39,192
316,10,42
22,33,47
1,62,40
135,12,316
19,60,466
428,12,904
4,59,26
9,56,73
411,19,223
42,42,245
7,49,46
0,66,50
81,41,17
119,6,363
1,70,12
32,16,19
14,1,65
63,14,107
482,17,1231
184,27,149
4,41,30
136,26,647
172,26,352
3,43,13
16,35,123
83,53,79
29,21,39
65,9,107
130,14,819
50,12,103
1,66,74
51,56,639
66,5,184
12,41,71
319,18,291
164,35,49
0,69,2
2,30,4
0,63,29
1,51,52
1,72,21
4,40,49
100,17,30
1,31,2
0,47,1
0,2,1
0,46,2
0,21,1
0,32,3
0,47,4
0,64,1
1,27,1
0,4,1
84,13,40
0,72,57
2,58,544
0,62,14
0,38,1
0,8,3
0,70,1
0,27,1
0,53,1
0,45,1
2,16,1
0,11,1
0,20,1
0,7,1
0,56,1
4,54,838
2,68,486
1,54,26
28,12,83
4,47,50
4,51,68
0,28,2
0,38,1
0,35,1
0,20,1
4,23,1
8,7,1
0,30,1
0,65,1
0,15,1
0,53,2
11,1,150
1,43,42
0,43,74
1,54,67
0,0,149
53,18,115
91,11,346
1,8,1
2,27,1
0,48,1
1,13,1
0,49,1
0,39,1
4,29,1
3,36,74
33,20,45
0,48,1
0,53,3
0,69,1
1,54,2
5,39,40
0,0,1
43,14,58
7,28,2
0,72,1
3,24,1
0,68,1
1,70,44
1,62,19
13,5,39
6,14,1
0,47,2
70,17,17
0,66,12
36,1,2
24,4,11
3,36,16
36,36,41
25,6,15
53,8,1
9,9,1
1,67,98
22,3,1
4,49,39
2,67,18
1,57,1
10,35,179
25,34,88
8,30,18
31,20,77
3,53,2
0,0,13
12,37,151
32,17,13
2,51,39
23,22,15
0,49,23
1,57,3
0,58,14
19,26,12
19,8,54
8,42,65
124,2,276
9,49,58
1,55,14
99,28,133
2,72,27
1,60,11
46,13,68
8,33,41
3,57,23
15,26,13
0,0,51
4,54,39
3,40,28
33,5,28
13,33,21
6,46,32
4,48,27
3,65,1
2,45,17
1,58,14
87,24,88
1,59,21
1,64,26
1,56,57
4,60,18
102,1,47
7,62,55
34,31,155
70,23,22
79,22,28
5,36,2
2,60,28
4,48,2
0,0,14
0,54,2
3,39,38
4,44,47
0,68,40
39,15,4
2,49,12
37,10,1
51,13,55
1,58,16
13,3,212
0,56,1
3,59,52
4,60,60
10,29,11
36,13,2
6,41,21
1,55,3
8,41,20
16,27,1
2,62,25
0,53,28
111,28,101
2,47,33
40,17,2
29,10,1
0,61,18
28,5,14
0,67,1
23,6,2
79,12,4
3,43,2
62,9,15
10,37,20
19,12,1
27,26,27
0,55,32
26,29,143
10,43,125
57,5,19
31,17,14
4,40,59
10,34,35
42,12,42
1,72,50
2,70,39
2,64,92
13,39,30
6,34,24
31,21,5
2,41,12
7,47,131
54,32,66
28,20,26
7,38,39
1,58,23
7,39,51
57,13,14
0,70,50
2,71,2
32,24,16
1,49,45
22,14,5
3,63,27
0,55,15
2,59,30
155,16,80
0,0,40
69,21,3
1,59,14
0,0,60
12,10,1
3,36,17
10,38,25
21,42,63
0,72,1
25,18,1
41,28,48
0,61,44
21,11,38
5,58,593
22,12,58
31,34,64
0,65,1
3,38,17
12,43,111
3,53,46
85,19,75
10,28,18
1,49,34
28,15,18
5,60,75
2,52,1
73,8,57
35,19,21
16,26,1
0,68,3
31,31,90
0,60,2
0,47,23
32,21,1
8,40,4
3,42,28
73,35,146
5,35,24
25,27,38
1,62,3
21,2,12
0,69,97
0,45,2
3,43,37
0,57,42
12,20,15
100,28,193
0,49,1
136,12,113
51,2,73
2,43,18
39,18,29
43,21,32
8,33,1
18,37,228
2,38,6
7,3,2
2,51,15
4,56,11
15,9,17
16,25,1
17,31,89
8,63,86
46,39,118
43,4,41
5,51,19
3,63,15
33,50,54
67,56,1530
22,51,180
3,26,1
366,8,280
468,23,153
47,38,64
7,47,63
13,36,27
17,11,40
0,43,2
0,3,1
0,57,1
4,10,1
15,24,1
2,17,1
1,4,2
0,47,1
7,15,1
6,29,4
0,72,2
0,51,4
0,71,1
2,23,1
7,3,2
1,19,2
4,22,2
2,38,3
1,67,4
10,20,1
16,23,1
0,37,1
1,31,1
0,51,1
1,20,1
6,24,1
3,10,1
0,42,1
0,54,1
0,52,1
0,4,1
0,66,3
2,17,1
0,28,2
0,18,1
0,61,1
3,8,1
0,66,1
0,71,1
5,3,1
0,53,1
0,33,1
1,30,1
0,54,1
2,4,1
0,55,1
0,69,2
0,54,1
0,66,1
0,67,1
1,18,1
0,23,2
0,50,1
1,17,19
0,70,1
0,36,1
0,0,1
0,1,1
0,22,1
0,6,3
0,54,1
0,46,1
1,20,1
0,52,1
0,30,1
4,25,11
7,15,2
0,44,1
1,26,1
0,17,2
0,9,2
0,68,1
0,57,1
0,23,1
0,28,1
0,33,1
0,36,1
0,45,1
0,62,1
17,64,517
19,68,195
379,19,131
101,43,243
220,27,290
232,24,145
4,53,96
25,2,65
9,56,135
178,34,267
64,43,259
10,63,78
17,58,100
123,8,142
198,2,286
208,22,99
1,55,89
130,29,170
195,8,94
9,52,100
296,18,134
21,49,119
4,70,104
14,45,75
168,28,183
129,11,82
151,19,104
41,32,88
224,22,279
10,14,38
1,55,79
76,17,311
1,57,178
0,61,126
17,17,107
10,5,106
0,0,85
5,5,85
4,44,74
1,60,130
2,47,48
4,38,91
2,67,83
16,20,115
0,69,109
7,2,92
3,1,44
14,20,36
12,20,25
6,70,235
26,8,272
33,5,124
74,36,219
7,59,164
106,10,113
35,32,84
95,28,92
136,13,100
2,58,48
101,37,93
27,63,83
4,71,90
58,42,326
71,50,842
257,26,466
39,31,92
78,5,131
27,27,53
10,56,268
8,54,135
6,56,196
2,70,34
31,5,52
2,69,1
166,4,153
7,48,79
88,18,69
0,69,88
27,26,74
4,64,131
10,41,44
197,16,156
65,14,143
31,39,83
5,52,100
18,31,177
33,50,451
5,51,263
20,19,66
5,43,59
172,25,437
0,49,1
16,6,51
27,33,2
26,40,125
34,38,125
33,24,70
27,59,727
3,58,385
12,36,81
4,2,64
25,10,58
44,1,138
0,64,202
21,31,1
38,34,102
37,18,28
3,57,107
170,22,223
31,50,596
40,38,102
5,48,38
59,8,3
36,38,87
0,0,4
42,13,13
7,56,78
51,14,90
1,71,81
10,1,83
33,30,89
43,45,200
40,13,5
30,7,96
2,60,69
171,14,388
156,23,4
23,42,110
21,37,212
30,35,103
1,62,57
1,64,199
12,1,2
63,8,91
5,58,71
46,22,1
39,27,124
2,63,68
2,69,135
43,1,661
179,10,496
19,44,406
73,7,282
8,50,82
5,70,161
5,62,138
13,49,170
4,2,54
41,22,83
23,3,53
1,60,79
25,15,82
91,21,342
93,18,96
3,57,77
239,18,248
6,41,84
3,70,88
250,8,419
72,8,242
137,27,964
14,52,93
7,60,83
5,40,56
26,8,78
32,3,59
126,27,175
80,7,63
13,69,419
27,37,118
165,15,105
2,57,63
88,12,69
92,4,159
8,35,40
105,28,275
11,31,67
97,15,97
8,56,398
109,39,394
35,7,244
8,51,74
8,55,56
61,15,302
14,43,208
19,63,220
28,16,136
20,27,65
43,29,182
23,29,117
8,48,245
3,57,59
24,58,221
25,16,128
34,40,89
14,53,222
16,32,162
16,35,110
63,8,129
149,26,410
11,65,716
0,70,65
43,23,50
165,5,600
157,20,375
117,13,316
8,51,71
17,51,322
15,71,230
41,32,100
15,34,52
83,10,324
2,61,148
16,37,107
46,27,153
76,19,111
10,54,87
0,0,102
19,68,432
118,13,450
51,25,117
4,63,66
85,9,284
5,58,338
111,7,350
3,60,110
61,21,77
50,36,223
30,45,431
57,3,93
18,2,77
71,27,257
15,11,96
0,0,129
198,24,447
38,11,81
23,7,37
0,60,1
2,45,1
1,31,1
5,28,1
0,17,1
0,66,1
4,15,1
0,72,1
1,30,1
219,7,317
264,30,348
0,47,51
7,33,4
103,50,172
10,59,66
8,58,161
11,38,85
121,27,348
5,60,75
80,28,399
232,31,214
29,47,102
20,13,42
489,13,62
22,45,70
16,52,58
148,34,98
262,20,78
6,59,49
6,45,13
296,28,61
541,13,61
43,58,389
67,19,16
16,40,58
0,9,2
0,27,3
0,69,11
0,13,3
0,71,1
0,24,2
0,9,2
0,3,12
0,45,2
0,44,4
0,62,2
1,4,4
3,18,1
0,50,1
0,39,5
0,71,2
0,70,1
0,61,14
0,51,1
0,70,1
0,7,1
1,54,21
0,20,1
1,30,4
0,30,2
0,26,3
2,29,25
2,10,3
0,57,1
0,25,1
0,38,1
0,36,1
0,7,4
0,17,3
0,4,2
0,0,1
0,52,13
0,45,4
0,47,1
0,69,1
0,44,2
0,71,1
0,62,4
0,62,1
0,29,28
0,34,2
0,54,1
1,37,1
0,14,1
0,65,1
0,52,1
0,1,3
0,12,1
0,21,1
0,59,6
0,60,11
0,51,1
0,10,1
1,12,1
1,55,16
0,5,3
0,64,2
0,1,1
0,40,3
0,31,2
0,42,1
0,33,1
0,50,2
0,14,8
0,65,2
0,19,1
0,31,1
0,49,1
0,3,1
0,66,2
0,66,11
0,22,4
0,42,2
0,8,5
0,53,1
0,42,3
0,48,1
0,6,1
3,3,1
0,31,1
0,30,1
0,64,3
0,22,1
1,29,1
0,11,2
0,12,1
0,54,1
0,70,1
0,69,1
0,16,1
0,65,2
0,52,2
0,38,2
0,45,15
0,23,1
0,34,2
0,6,1
0,51,3
1,55,4
0,52,1
0,26,3
0,3,1
0,55,1
0,64,2
0,32,1
0,6,1
1,41,1
0,66,1
0,47,1
0,71,2
2,21,2
0,17,34
0,45,1
0,27,2
3,14,3
0,59,1
1,4,1
0,55,16
0,69,1
0,65,1
0,33,1
0,65,1
0,65,1
3,28,11
0,61,1
0,61,2
1,9,1
1,61,4
0,50,1
0,59,2
0,63,2
0,31,2
0,57,1
0,20,1
0,67,1
0,55,1
0,42,1
0,64,1
0,22,1
0,66,1
0,16,1
0,6,1
0,59,19
0,50,1
0,20,3
0,44,1
0,35,2
1,24,2
0,45,2
0,55,3
0,67,1
0,44,12
0,11,1
0,50,2
2,18,3
0,29,5
0,28,2
0,19,3
0,66,3
1,20,1
1,25,1
0,50,2
4,17,1
0,38,2
3,11,1
2,13,3
0,27,2
5,10,25
0,12,2
0,23,2
0,42,1
0,70,14
1,17,2
1,54,5
2,4,1
0,6,17
3,18,1
0,45,3
9,52,252
0,61,4
2,29,5
3,7,3
1,36,2
2,27,17
0,27,2
0,2,4
0,5,11
0,7,1
0,72,56
0,70,44
0,52,3
2,11,12
0,44,15
0,15,13
0,9,14
0,15,4
0,3,15
0,37,3
0,20,1
2,13,20
0,68,17
0,56,12
0,42,2
0,14,1
0,68,3
1,13,1
0,46,5
0,59,6
0,58,2
0,56,2
0,33,5
2,22,2
0,54,19
0,49,11
0,46,3
1,23,5
1,1,32
0,27,1
0,21,4
1,30,11
0,24,1
0,32,3
0,50,6
0,8,3
0,71,1
1,50,15
0,72,16
0,65,2
0,61,4
4,21,15
0,66,1
0,28,1
3,15,59
0,35,12
0,46,28
0,50,13
1,3,17
3,5,27
0,20,1
1,25,35
0,53,1
0,43,13
0,52,3
0,42,7
0,69,4
1,32,6
0,36,14
2,4,18
0,52,1
0,27,5
0,21,2
0,16,1
0,22,6
0,19,17
2,16,1
0,23,13
0,15,3
0,62,17
0,8,2
0,13,1
1,6,4
0,0,11
0,65,1
2,31,19
3,24,21
4,5,2
0,63,1
3,3,2
0,14,2
5,23,12
0,13,3
1,47,5
0,65,4
0,57,2
0,59,1
0,40,1
0,49,1
11,56,2
0,58,3
29,41,5
0,28,14
0,53,2
0,50,1
0,5,1
27,30,1
0,70,3
5,31,4
0,63,3
0,63,1
21,1,1
0,44,1
0,4,54
0,3,1
1,4,19
1,49,23
1,9,3
2,16,4
113,19,1
4,15,19
2,15,15
5,40,2
0,12,1
0,34,2
0,44,1
1,54,1
1,48,2
0,31,3
1,32,5
4,54,2
10,3,61
0,28,2
1,22,3
0,63,2
0,2,1
0,35,13
0,2,4
0,45,1
2,11,1
4,30,1
8,34,49
37,3,53
0,43,19
3,41,56
14,29,50
8,36,19
2,41,152
22,16,27
13,50,221
20,17,30
3,71,327
7,51,201
7,32,99
2,46,24
5,30,20
35,3,57
0,0,77
33,22,17
4,45,64
4,67,44
4,32,36
2,69,26
50,44,284
15,4,28
5,44,30
28,9,41
7,58,23
8,54,593
1,64,249
15,35,154
23,33,82
4,49,4
2,31,2
1,37,3
0,53,2
10,35,55
1,46,35
9,64,582
143,22,137
1,69,15
88,18,82
28,20,22
6,37,33
2,65,14
3,44,2
5,32,33
9,1,1
12,29,11
13,24,18
70,13,119
0,2,2
243,27,4
0,37,1
0,28,1
0,53,1
0,51,2
0,24,2
0,8,1
0,1,1
0,34,1
0,34,1
0,70,1
0,8,2
1,22,1
0,55,1
0,66,1
1,21,2
0,68,1
0,58,1
0,37,1
0,71,2
0,1,2
0,41,2
0,10,1
0,10,1
0,48,13
0,54,1
0,28,1
0,66,1
0,49,1
0,53,1
0,62,1
0,31,1
0,57,2
0,35,1
0,57,11
4,9,13
2,42,7
1,47,3
1,39,1
0,48,2
32,18,44
0,33,5
1,34,18
0,70,2
15,27,13
1,51,5
4,24,2
9,7,18
0,39,2
0,47,1
13,16,26
2,45,1
0,50,4
1,3,2
7,8,1
0,58,19
17,12,2
0,60,3
1,47,2
0,66,1
0,47,26
3,32,22
0,33,2
7,35,28
3,31,4
16,35,34
28,20,1
6,30,5
0,66,1
2,19,3
15,36,5
0,48,1
0,70,1
43,10,3
16,20,2
9,9,15
25,3,13
22,25,11
9,8,15
10,25,22
16,7,15
17,18,1
21,13,61
4,33,35
28,10,1
5,1,2
3,60,82
13,13,1
21,7,21
0,56,3
4,28,1
8,16,19
31,3,3
2,50,5
2,47,2
2,72,21
0,60,1
7,29,2
33,23,5
23,7,2
1,56,1
1,55,1
8,34,31
0,0,17
44,18,38
23,47,170
8,49,164
194,15,120
1,59,1
0,44,2
0,62,1
2,20,1
7,4,4
0,42,3
1,69,1
0,57,11
1,24,2
0,14,4
0,28,12
2,67,16
92,15,36
0,57,2
89,15,16
1,62,20
2,58,30
29,16,66
6,56,70
29,34,37
3,70,42
10,60,101
0,67,15
21,44,89
201,9,79
102,12,69
25,37,42
92,12,77
182,7,65
235,26,236
93,14,29
113,23,22
31,43,54
59,31,30
4,55,14
19,15,13
323,13,138
1,43,4
1,58,20
27,18,3
181,23,112
22,33,26
5,51,19
15,16,1
3,71,47
0,59,1
3,48,2
20,32,20
45,35,25
2,56,11
54,30,50
0,22,1
0,43,1
0,7,1
0,0,2
0,51,1
0,11,1
2,70,34
2,55,14
44,50,24
2,56,31
94,38,48
21,6,54
334,27,48
42,17,57
344,12,77
39,8,38
62,49,22
148,31,256
330,22,29
21,16,27
625,12,100
7,43,2
1,61,1
4,3,18
3,35,3
2,50,1
0,29,1
1,66,4
0,20,3
0,59,3
2,39,2
7,29,4
2,4,14
7,20,14
1,51,1
2,14,1
1,1,1
0,67,1
2,3,1
12,10,2
2,9,2
0,63,2
0,14,2
0,9,1
0,64,2
1,4,2
0,23,1
0,6,1
0,67,2
5,22,2
0,49,2
0,4,2
1,10,2
0,67,1
0,56,1
2,1,4
0,32,1
0,43,1
0,48,1
1,43,2
0,48,2
0,32,1
14,2,1
3,3,1
4,6,1
0,48,1
1,57,1
0,53,1
0,0,15
0,6,1
0,18,2
0,27,1
0,14,1
0,50,1
2,28,2
0,42,1
1,5,4
0,58,1
1,34,2
0,60,3
3,44,1
0,1,1
2,39,1
0,71,1
0,15,1
3,16,1
2,43,1
0,37,4
5,25,1
1,35,1
1,42,1
0,68,1
0,31,1
0,72,2
0,13,1
0,70,1
18,23,25
0,4,1
0,4,1
18,45,418
0,0,408
617,6,675
14,65,310
720,15,820
454,8,1262
40,68,444
378,30,1033
25,37,188
0,59,36
1,54,18
79,32,1302
16,48,432
2,50,15
10,29,11
82,26,79
9,29,53
4,70,338
0,58,30
49,24,102
730,14,5791
70,41,531
22,28,77
0,44,16
19,14,17
7,50,484
22,21,42
2,43,12
180,14,261
3,25,4
26,20,23
0,66,31
30,19,51
1,41,5
1,41,2
8,48,83
10,60,1717
115,18,223
70,33,1262
1,61,24
88,18,55
14,37,77
82,13,1334
0,57,64
4,54,518
4,55,77
5,54,185
9,3,45
76,53,349
2,3,14
5,58,150
2,45,14
12,2,43
37,18,256
5,40,49
36,22,36
15,17,36
0,70,32
1,69,18
23,9,12
2,66,33
5,57,141
6,45,175
10,48,301
16,57,1012
20,10,28
9,39,110
1,48,28
1,41,48
123,5,510
25,31,355
0,53,45
370,13,112
838,24,246
2,71,250
232,28,216
10,53,116
437,25,383
26,70,409
20,40,515
77,21,145
42,11,76
22,70,385
417,3,331
65,9,30
305,31,159
31,53,268
74,39,183
29,31,57
216,31,271
55,7,212
6,55,28
332,22,164
19,61,142
267,18,264
131,19,114
61,29,635
8,64,253
7,70,111
82,15,117
94,22,116
389,22,51
11,64,93
56,61,230
39,44,243
29,35,45
227,35,406
34,31,315
7,53,57
25,33,209
569,3,494
64,19,76
160,12,101
51,32,113
0,37,1
0,42,1
0,65,2
2,18,14
0,46,25
0,44,11
0,59,36
6,35,91
13,29,45
5,39,1
2,59,35
25,7,26
2,50,1
17,5,1
15,23,1
0,57,12
1,72,2
1,47,2
0,60,1
11,9,2
1,66,11
0,55,29
0,42,2
4,38,1
0,61,70
3,64,49
7,33,11
0,67,5
0,62,116
33,20,40
9,36,13
26,21,17
3,33,7
4,28,14
6,25,35
0,36,1
0,50,1
0,67,2
3,33,2
9,38,2
3,28,1
6,2,1
6,34,2
0,48,3
1,49,2
0,71,1
21,24,19
0,0,1
0,66,13
3,1,2
23,8,25
16,4,2
3,68,11
0,46,14
14,24,26
0,70,2
15,3,2
17,16,25
0,70,2
1,48,4
2,53,3
31,8,12
27,8,15
0,60,5
2,69,20
0,54,6
1,56,1
5,26,3
7,4,1
3,47,17
17,3,2
16,2,4
0,65,4
4,55,5
0,45,1
6,32,45
18,12,3
0,53,2
5,33,39
2,38,73
4,37,12
2,57,1
5,54,48
2,52,34
2,49,23
6,42,3
17,5,2
0,57,2
2,70,26
1,65,23
103,17,27
36,11,26
30,4,48
0,48,2
32,23,25
3,43,12
17,7,11
12,29,49
3,34,2
5,30,29
0,61,39
0,62,11
0,64,8
2,61,13
0,68,3
14,8,17
0,60,22
0,56,19
0,53,19
2,40,2
0,65,21
0,71,20
0,69,12
22,22,16
0,61,21
0,0,58
64,36,1089
0,66,25
3,39,15
65,14,45
0,0,2
0,59,12
3,25,2
3,41,1
27,32,14
1,49,21
0,70,18
53,7,18
1,62,63
0,71,23
7,72,611
1,70,38
5,41,3
1,51,4
1,67,5
0,49,12
2,46,14
77,25,23
0,72,4
85,13,16
1,70,22
0,71,1
17,15,2
0,57,3
0,58,26
10,30,90
12,28,14
4,34,23
37,4,52
4,40,5
29,17,17
7,30,23
11,26,2
0,47,18
0,67,3
29,4,67
10,36,16
0,72,27
0,70,4
10,36,543
49,19,49
0,56,98
90,25,50
15,35,19
0,71,59
18,5,20
22,11,55
1,72,14
2,40,21
1,70,54
2,60,18
86,37,714
4,33,13
1,68,60
1,60,1
14,34,18
2,31,18
27,28,3
1,48,4
0,71,25
26,13,5
0,53,2
17,7,1
3,44,2
9,25,31
78,24,11
15,50,73
3,1,3
2,54,323
0,51,3
0,64,11
15,8,2
0,68,1
0,56,2
1,55,13
21,32,22
3,1,11
43,19,5
24,23,28
9,48,22
6,17,21
8,14,27
1,36,30
4,19,4
1,53,24
3,6,20
1,48,2
2,23,1
0,43,25
1,70,24
0,72,21
0,42,6
0,70,1
0,60,1
2,7,3
1,6,15
18,8,5
0,46,16
6,15,22
1,31,19
0,57,20
0,52,5
0,54,2
4,10,12
1,50,13
1,61,22
1,29,123
3,20,2
0,0,2
0,3,3
0,51,30
0,63,11
0,65,26
0,62,4
1,38,5
2,9,94
1,41,15
5,33,21
4,8,33
4,16,16
2,16,23
0,57,1
0,49,5
0,49,18
2,7,12
0,44,6
3,29,2
0,49,11
7,37,4
3,13,4
0,0,3
1,48,29
0,55,2
6,28,22
10,9,4
0,49,1
0,45,3
15,22,20
2,39,5
0,48,1
2,16,15
0,70,13
4,24,2
11,39,53
2,39,2
1,30,1
0,71,1
1,63,2
0,45,26
19,18,1
1,18,17
0,56,13
1,41,2
5,1,6
6,21,12
4,26,1
4,45,3
2,39,18
3,35,4
4,31,17
17,17,29
0,45,18
0,57,18
7,26,28
0,0,17
0,39,4
4,30,12
0,67,1
8,15,11
0,45,3
2,65,28
8,5,3
0,44,1
0,65,4
7,23,2
10,15,17
11,12,13
7,22,1
0,62,3
11,24,1
9,11,4
2,70,3
6,15,1
0,46,5
3,35,11
2,14,2
6,8,4
1,10,7
0,42,3
4,39,24
0,54,1
1,40,26
37,18,16
40,5,74
4,2,37
2,51,26
0,72,1
0,48,11
1,36,2
1,48,1
1,63,12
21,33,11
535,17,48
1,36,19
1,54,27
2,53,19
6,38,1
14,43,1
0,27,16
4,36,62
14,57,1
1,63,1
28,11,1
0,51,1
0,0,1
12,11,31
379,7,749
16,28,24
14,62,542
53,58,1835
73,34,186
0,59,26
169,15,373
0,40,29
9,30,21
28,55,1369
2,52,84
4,58,178
4,38,24
3,28,37
3,31,4
49,2,153
7,42,45
0,62,2
29,16,45
3,34,17
1142,7,1247
11,39,90
56,30,191
197,7,3
0,0,24
10,19,40
5,66,75
1,58,17
36,41,583
8,58,101
45,25,66
5,18,14
0,39,14
1,39,43
24,48,90
5,32,1
170,12,22
3,2,27
6,42,410
7,49,14
81,29,253
185,3,511
4,33,23
6,33,14
3,8,2
43,14,73
2,47,47
1,34,11
0,60,4
1,52,34
16,31,162
11,21,41
4,38,37
6,46,25
12,12,1
4,19,14
0,22,1
2,21,2
4,4,1
1,27,1
0,67,1
0,47,2
0,66,1
0,34,1
32,6,1
22,8,2
2,23,14
23,2,1
0,66,1
0,56,1
2,33,2
2,40,1
0,59,5
0,39,1
0,50,1
16,6,2
1,54,1
4,32,1
15,14,1
0,71,1
9,16,2
10,1,2
16,14,1
0,65,1
6,14,3
2,48,3
17,19,2
0,36,1
17,10,1
0,72,4
12,15,1
0,52,36
5,8,2
0,59,1
0,57,1
21,25,1
5,38,1
0,71,1
0,53,2
1,69,1
0,0,2
8,10,5
0,62,3
39,13,2
0,46,1
7,41,1
36,20,1
0,66,1
0,51,3
9,35,3
15,26,1
5,42,2
21,7,2
0,57,2
2,12,1
0,60,3
9,5,2
13,29,2
0,52,1
23,10,1
8,36,2
5,2,29
38,4,1
4,21,2
6,30,25
26,27,2
3,10,1
38,8,2
1,50,1
23,37,1
0,50,1
0,68,3
0,1,2
0,47,1
0,71,1
16,3,2
0,59,2
0,62,1
29,20,1
5,31,3
1,53,2
301,16,33
41,31,27
7,6,14
3,4,3
15,27,4
24,20,16
9,7,4
0,55,12
0,55,18
81,24,37
0,56,1
8,21,1
6,12,1
52,2,2
15,24,5
1,63,18
11,34,12
24,12,1
4,30,7
23,21,6
0,71,12
0,55,1
9,10,3
3,3,4
4,33,25
24,17,5
8,41,2
18,18,2
1,34,2
0,72,2
15,12,2
1,5,1
0,59,1
0,59,1
9,6,1
0,43,3
0,36,2
41,15,1
0,72,3
0,44,1
1,40,1
1,51,23
10,56,31
9,29,1
34,25,73
31,27,2
0,59,11
1,55,1
20,16,3
60,22,14
3,38,20
16,6,11
11,14,16
4,44,3
1,46,4
15,28,3
3,46,13
20,30,50
1,46,3
6,53,28
43,1,49
12,13,11
140,28,239
6,38,1
0,43,5
18,23,7
10,7,4
10,11,2
0,0,30
0,43,14
0,32,1
3,27,4
4,7,2
13,23,2
26,10,3
0,35,3
0,36,3
16,24,1
58,17,21
7,18,2
0,30,1
2,26,11
2,26,1
32,4,1
39,12,2
88,15,29
0,35,1
28,20,3
39,7,5
13,16,1
66,3,17
0,0,1
10,2,14
5,33,15
27,3,2
60,1,18
58,12,40
2,31,7
23,8,1
40,7,4
12,34,11
60,11,23
24,5,3
20,13,4
14,11,12
61,15,1
43,7,42
8,21,6
18,12,57
15,7,2
0,72,1
146,39,6737
1,49,1
4,60,56
0,49,1
0,25,1
0,8,1
0,49,3
0,3,1
1,1,1
0,24,1
0,50,2
0,66,4
1,12,1
0,62,1
0,59,1
5,2,1
0,47,1
0,55,1
1,2,1
0,51,1
0,70,2
0,58,1
0,64,1
0,59,1
0,25,2
5,8,2
1,42,1
0,54,1
0,64,1
0,66,1
0,39,2
0,69,2
0,67,1
1,30,1
0,38,1
0,52,1
0,36,1
23,11,58
20,2,102
307,27,119
0,71,24
9,15,1
11,33,18
26,35,53
12,59,79
122,13,35
19,40,35
18,57,53
2,47,15
13,10,20
51,27,17
1,70,16
37,16,27
3,71,14
219,3,119
262,18,61
182,20,88
164,19,53
105,2,26
36,44,42
6,44,22
3,41,4
28,51,36
51,17,31
5,41,3
35,25,39
26,9,23
1,41,2
48,8,41
2,43,3
2,49,4
17,26,2
0,56,26
14,7,18
1,69,1
0,71,4
5,41,2
6,46,13
1,71,120
19,5,24
1,65,3
7,26,3
0,47,146
0,67,3
54,15,242
1,41,3
21,25,51
23,28,58
49,2,360
1,52,139
28,4,43
41,3,31
29,34,57
68,11,76
1,63,7
19,29,90
243,19,1
4,51,44
0,69,71
4,64,1283
1,68,25
0,70,58
5,52,281
3,71,72
0,57,53
11,1,22
0,65,33
36,17,38
9,42,25
99,4,74
6,48,160
58,5,19
60,5,95
44,10,39
4,29,29
60,27,523
147,4,52
22,25,19
133,9,84
6,34,91
6,39,34
46,24,102
0,56,19
5,60,80
6,38,55
13,32,145
6,37,102
5,63,825
3,47,68
17,1,115
4,69,358
2,59,63
150,33,926
17,24,30
0,67,1
4,47,26
19,39,2
1,52,19
6,17,2
0,0,30
299,17,121
136,12,65
4,52,32
6,62,439
1,62,25
8,32,4
1,55,11
1,60,12
21,41,72
0,72,4
5,27,33
0,67,12
60,4,790
34,2,804
0,0,38
11,37,23
2,67,263
114,24,516
12,43,19
47,38,74
44,37,75
4,47,15
1,52,25
4,65,85
0,54,3
3,49,37
8,53,60
20,31,13
38,8,43
5,58,101
52,15,48
69,24,25
4,72,74
19,39,31
4,56,55
154,7,86
36,21,40
75,18,107
2,39,28
151,26,192
71,10,135
12,49,65
3,56,178
2,53,57
18,45,76
3,69,199
155,29,410
128,4,121
0,71,20
150,18,100
67,11,80
2,44,84
109,28,84
0,50,20
24,47,58
116,10,73
3,43,1
12,34,16
117,32,265
31,25,3
0,54,16
320,9,372
5,41,4
45,18,394
5,39,61
4,59,60
211,25,577
24,7,69
1,42,34
28,38,74
17,42,377
0,71,45
0,0,93
4,51,99
37,7,45
2,64,35
4,63,1118
9,5,32
1,68,2
4,40,25
22,27,25
1,45,24
4,58,40
5,52,63
118,22,70
0,0,38
20,26,81
139,28,81
7,57,67
2,47,15
9,54,214
44,4,160
2,50,91
12,36,2
86,3,716
1,51,109
4,17,13
28,3,3
58,23,85
1,63,2
0,66,28
20,28,29
52,17,76
30,2,73
1,49,64
27,43,37
0,63,24
57,14,59
1,68,34
0,72,3
15,27,23
40,24,137
0,58,21
131,28,76
47,29,2
