comm24,hrs,output
1,24,1
2,24,0
4,24,1
7,24,0
0,24,1
16,24,4
46,24,5
44,24,34
36,24,23
2,24,0
11,24,1
1,24,0
0,24,0
13,24,1
75,24,7
31,24,4
0,24,3
0,24,0
5,24,2
1,24,0
2,24,0
0,24,0
4,24,0
2,24,0
36,24,14
3,24,1
38,24,2
0,24,1
0,24,0
57,24,9
3,24,0
48,24,2
0,24,0
0,24,1
2,24,0
0,24,0
5,24,1
29,24,4
2,24,0
0,24,0
2,24,0
0,24,0
42,24,6
14,24,2
20,24,6
7,24,3
10,24,2
0,24,0
98,24,37
55,24,4
23,24,9
19,24,0
4,24,1
0,24,0
42,24,16
2,24,1
1,24,2
61,24,9
81,24,5
31,24,0
2,24,1
0,24,2
4,24,3
29,24,9
11,24,2
74,24,28
17,24,21
64,24,3
22,24,9
84,24,13
26,24,5
8,24,4
14,24,3
72,24,28
38,24,6
14,24,5
9,24,8
58,24,7
3,24,1
152,24,25
72,24,4
118,24,9
7,24,3
67,24,6
38,24,119
12,24,10
7,24,0
51,24,45
5,24,4
18,24,0
24,24,3
18,24,7
11,24,7
157,24,20
0,24,0
1,24,0
10,24,3
45,24,9
72,24,57
2,24,0
2,24,0
91,24,24
6,24,1
295,24,57
1,24,0
2,24,0
67,24,3
5,24,2
11,24,5
7,24,2
158,24,18
1,24,1
95,24,8
16,24,2
27,24,5
106,24,20
350,24,51
13,24,4
18,24,3
26,24,14
171,24,34
93,24,31
74,24,4
2,24,0
241,24,115
0,24,0
20,24,2
8,24,0
112,24,21
119,24,7
1,24,0
103,24,9
16,24,1
2,24,2
41,24,2
4,24,1
12,24,0
3,24,0
10,24,3
22,24,3
115,24,29
6,24,2
10,24,1
67,24,38
36,24,10
97,24,28
13,24,4
101,24,13
12,24,13
26,24,8
62,24,13
51,24,12
25,24,3
15,24,6
20,24,7
2,24,7
52,24,177
25,24,9
292,24,36
21,24,3
24,24,6
57,24,11
130,24,21
136,24,54
13,24,4
71,24,12
92,24,20
307,24,137
10,24,0
70,24,12
18,24,7
13,24,0
43,24,17
8,24,2
60,24,15
213,24,67
31,24,8
70,24,33
3,24,1
456,24,66
47,24,10
38,24,5
82,24,11
1,24,4
27,24,4
238,24,81
62,24,15
25,24,2
32,24,13
9,24,7
0,24,0
0,24,1
2,24,0
2,24,0
0,24,0
6,24,8
0,24,0
0,24,0
0,24,0
0,24,0
30,24,8
0,24,0
0,24,0
0,24,0
2,24,1
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,3
1,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
2,24,0
0,24,0
1,24,2
3,24,1
5,24,2
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
14,24,3
0,24,0
1,24,0
2,24,0
0,24,0
0,24,0
0,24,0
3,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,1
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
17,24,13
44,24,7
19,24,8
40,24,63
889,24,70
33,24,21
0,24,455
188,24,38
60,24,14
151,24,54
37,24,19
231,24,70
14,24,6
381,24,96
22,24,7
303,24,32
79,24,14
7,24,3
27,24,29
0,24,203
84,24,15
15,24,10
79,24,23
183,24,47
4,24,1
86,24,12
288,24,12
66,24,6
15,24,2
0,24,78
33,24,9
9,24,1
15,24,0
0,24,0
680,24,55
240,24,22
11,24,7
17,24,1
8,24,0
6,24,9
3,24,0
13,24,4
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
8,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
4,24,3
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
15,24,2
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
1,24,0
9,24,4
4,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,17,0
6,24,1
20,24,0
2,24,1
32,24,8
0,24,0
20,24,30
3,24,0
1,24,0
9,24,1
0,24,35
6,24,2
0,24,0
0,24,1
57,24,5
26,24,15
3,24,1
0,24,43
2,24,1
5,24,1
72,24,14
0,24,1
15,24,4
2,24,0
9,24,0
8,24,2
75,24,24
17,24,2
16,24,7
45,24,18
7,24,11
60,24,27
1,24,13
0,24,0
117,24,2
1,24,0
0,24,0
27,24,27
14,24,4
9,24,1
1,24,0
0,24,0
10,24,5
1,24,12
11,24,4
0,5,0
0,24,0
0,24,0
260,24,33
663,24,148
288,24,33
26,24,7
13,24,7
172,24,47
10,24,3
115,24,22
784,24,121
66,24,19
154,24,40
375,18,36
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,1
1,24,0
0,24,0
0,24,0
0,24,0
368,24,26
4,24,1
0,24,0
65,24,13
97,24,7
157,24,33
1,24,0
453,24,26
0,24,0
17,24,0
166,24,42
12,24,2
43,24,3
6,24,1
310,24,15
111,24,3
2,24,0
0,24,0
2,24,0
277,24,48
114,24,4
8,24,3
85,24,4
237,24,7
16,24,4
52,24,32
6,24,2
3,24,0
68,24,8
96,24,15
6,24,2
5,24,0
3,24,0
1,24,0
4,24,0
48,24,0
8,24,1
104,24,4
120,24,9
36,24,1
100,24,70
33,24,2
10,24,0
2,24,0
0,24,0
83,24,7
272,24,35
176,24,15
96,24,16
18,24,6
137,24,4
36,24,1
452,24,338
8,24,0
13,24,1
1,24,0
362,24,47
252,24,22
33,24,5
113,24,148
2,24,3
287,24,29
7,24,2
16,24,4
8,24,0
8,24,2
59,24,54
8,24,8
75,24,13
78,24,4
1,24,0
14,24,38
742,24,248
16,24,0
10,24,4
4,24,0
98,24,25
45,24,8
11,24,1
16,24,20
69,24,0
203,24,143
9,24,1
1,24,1
57,24,4
2,24,0
2,24,0
13,24,3
116,24,8
0,24,0
9,24,0
21,24,1
4,24,0
1,24,0
19,24,3
187,24,16
5,24,0
316,24,14
10,24,1
205,24,7
144,24,8
367,24,5
45,24,7
0,24,0
5,24,3
404,24,27
40,24,8
16,24,0
105,24,3
2,24,0
2,24,0
2,24,2
1,24,1
37,24,0
269,24,15
0,24,0
4,24,1
617,24,65
175,24,12
232,24,7
277,24,7
0,24,0
132,24,4
16,24,3
41,24,10
929,24,52
10,24,0
2,24,1
1,24,0
2,24,0
1,24,0
1,24,0
1,24,1
12,24,0
1,24,1
6,24,1
29,24,3
2,24,1
27,24,93
110,24,22
329,24,17
52,24,37
66,24,4
5,2,0
48,23,4
168,24,58
30,9,0
73,24,7
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
3,24,2
0,24,2
0,24,0
0,24,0
5,24,0
2,24,0
1,24,0
2,24,0
2,24,1
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
3,24,0
2,24,0
7,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
21,24,9
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,2
1,24,1
0,24,0
1,24,0
0,24,0
1,24,0
2,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
1,24,0
1,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
12,24,1
0,24,0
0,24,0
2,24,0
35,24,2
0,24,0
0,24,0
0,24,2
0,24,0
1,24,0
3,24,1
0,24,0
2,24,2
0,24,0
0,24,1
2,24,0
0,24,0
2,24,0
0,24,0
1,24,0
0,24,0
1,24,0
1,24,0
1,24,0
0,24,0
0,24,1
20,24,65
1,24,0
4,24,0
3,24,0
1,24,0
0,24,0
6,24,0
4,24,0
1,24,0
5,24,1
5,24,4
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
1,24,0
5,24,3
3,24,10
3,24,0
9,24,0
1,24,2
0,24,0
0,24,0
2,24,1
0,24,4
0,24,0
1,24,0
6,24,4
0,24,0
0,24,0
0,24,0
8,24,1
0,24,0
0,24,0
1,24,0
3,24,0
0,24,0
5,24,2
13,24,13
2,24,6
0,24,0
20,24,0
3,24,0
1,24,1
13,24,6
0,24,1
3,24,0
1,24,0
2,8,3
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,2
0,24,0
2,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
5,24,0
1,24,0
0,24,0
0,24,1
4,24,1
0,24,1
2,24,1
0,24,0
1,24,0
0,24,0
2,24,1
0,24,0
1,24,1
1,24,0
0,24,0
3,24,1
4,24,0
16,24,4
1,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,1
0,24,0
1,24,0
2,24,1
0,24,1
0,24,0
3,24,0
1,24,0
0,24,0
0,24,0
4,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,1
0,19,0
3,23,0
0,24,0
1,15,0
0,9,0
0,24,5
36,2,0
8,17,3
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
3,24,0
1,24,0
0,24,1
0,24,3
7,24,5
0,24,0
0,24,0
2,24,1
0,24,0
0,24,0
0,24,0
0,24,0
7,24,1
0,24,0
17,24,5
9,24,2
2,24,1
3,24,0
0,24,0
0,24,0
19,24,2
2,24,0
5,24,0
1,24,0
14,24,1
7,24,1
2,24,2
9,24,2
4,24,2
27,24,4
5,24,0
0,24,0
2,24,0
1,24,0
28,24,1
10,24,0
12,24,1
0,24,0
8,24,1
0,24,0
11,24,4
0,24,0
16,24,0
67,24,21
5,24,0
25,24,5
1,24,0
2,24,1
0,24,0
10,24,6
65,24,9
5,24,0
9,24,3
60,24,16
1,24,1
1,24,0
32,24,56
40,24,106
2,24,0
33,24,5
108,24,46
6,24,1
0,24,0
1,24,2
5,24,0
0,24,0
5,24,0
8,24,0
24,24,2
95,24,31
1,24,0
132,24,21
6,24,1
73,24,29
0,24,0
60,24,34
0,24,0
73,24,33
51,24,1
7,24,2
3,24,1
24,24,4
6,24,1
4,24,1
23,24,6
0,24,0
25,24,15
42,24,31
6,24,0
6,24,0
35,7,4
1,24,0
7,24,0
3,24,13
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
7,24,5
4,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
27,24,2
12,24,2
2,24,2
1,24,1
0,24,131
3,24,3
21,24,11
19,24,9
8,24,2
84,24,2
0,24,0
20,24,4
262,24,70
5,24,2
57,24,4
147,24,28
29,24,7
1,24,1
66,24,7
2,24,0
101,24,23
2,24,0
20,24,4
9,10,2
0,24,0
0,24,0
0,24,1
1,24,0
14,24,2
11,24,0
0,24,11
0,24,0
27,24,15
8,24,5
5,24,2
5,24,1
22,24,0
0,24,0
12,24,6
1,24,0
60,24,2
15,24,10
35,24,1
36,24,18
3,24,2
0,24,0
0,24,0
18,24,1
8,24,2
0,24,12
9,24,2
2,24,0
1,24,0
27,24,0
0,24,2
89,24,5
1,24,1
1,24,0
0,24,0
53,24,2
118,24,7
0,24,0
4,24,2
1,24,0
4,24,1
11,24,1
33,24,20
1,24,0
0,24,0
1,24,0
0,24,1
1,24,0
3,24,1
0,24,0
33,24,2
61,24,3
0,24,0
45,24,5
23,24,0
0,24,0
64,24,21
2,24,0
9,24,2
9,24,1
5,24,1
2,24,0
0,24,0
30,24,15
156,24,21
0,24,20
5,24,5
10,24,0
22,24,5
3,24,3
0,24,0
1,24,0
0,24,1
0,24,56
1,24,0
0,24,0
0,24,1
16,24,0
0,24,0
60,24,4
1,24,0
0,24,0
12,24,0
0,24,0
0,24,0
1,24,0
2,24,0
56,24,5
0,24,0
3,24,0
17,24,2
1,24,0
0,24,70
0,24,0
2,24,0
0,24,0
10,24,5
17,24,0
0,24,0
1,24,0
7,24,1
8,24,0
0,24,0
5,24,1
0,24,0
0,24,0
3,24,0
107,24,10
1,24,2
0,24,0
16,24,4
0,24,0
15,24,1
0,24,1
76,24,4
0,24,0
22,24,0
1,24,0
24,24,1
43,24,2
4,24,16
7,24,1
0,24,63
3,24,0
2,24,0
0,24,0
9,24,0
36,24,0
30,24,7
8,24,1
5,24,1
0,24,2
0,24,1
2,24,0
0,24,0
6,24,0
0,24,0
31,24,3
0,24,0
6,24,7
0,24,0
0,24,0
5,24,0
76,24,6
0,24,1
1,24,1
3,24,0
1,24,1
1,24,0
0,24,1
5,24,1
23,24,5
0,24,0
23,24,0
1,24,0
31,24,1
20,24,2
1,24,1
0,24,0
0,24,0
3,24,1
6,24,14
6,24,3
1,24,0
17,24,4
0,24,0
31,24,2
17,24,1
0,24,0
2,24,1
2,24,0
0,24,0
0,24,0
10,24,2
37,24,2
427,24,18
145,24,165
47,24,1
21,24,5
48,24,6
45,24,4
11,24,5
5,24,0
28,24,9
8,24,2
13,24,1
0,24,0
0,24,0
79,24,12
5,24,2
1,24,0
1,24,0
13,24,1
0,24,0
0,24,0
26,24,0
1,24,0
43,24,16
11,24,0
0,24,0
36,24,7
0,24,0
1,24,0
3,24,1
2,24,0
32,24,1
4,24,0
0,24,0
16,24,1
2,24,1
7,24,1
1,24,0
0,24,0
0,24,0
5,24,0
0,24,0
2,24,1
7,24,3
0,24,0
0,24,1
0,24,0
1,24,1
3,24,0
0,24,0
5,24,1
7,24,2
8,24,1
12,24,1
42,24,7
16,24,4
2,24,4
2,24,1
0,24,0
0,24,0
1,24,0
2,24,0
2,24,0
2,24,0
3,24,2
11,24,0
4,24,1
1,24,0
3,24,1
1,24,1
3,24,2
7,18,0
0,24,0
0,24,0
15,24,3
14,24,5
170,24,40
92,24,44
4,24,0
81,24,50
8,24,1
2,24,0
3,24,3
5,24,2
3,24,0
17,24,3
18,24,40
1,24,0
5,24,1
5,24,0
0,24,0
4,24,0
0,24,0
21,24,2
3,24,0
14,24,10
1,24,0
7,24,0
0,24,2
24,24,1
10,24,0
15,24,2
7,24,0
29,24,4
8,24,0
7,24,0
5,24,0
30,24,5
32,24,5
1,24,0
3,24,0
227,24,68
16,24,3
225,24,139
35,24,24
11,24,0
4,24,0
319,24,507
3,24,0
64,24,11
7,24,0
5,24,0
0,24,1
46,24,7
5,24,0
2,24,0
25,24,9
82,24,21
63,24,301
66,24,17
0,24,0
80,24,13
156,24,48
43,24,10
4,24,0
3,24,0
7,24,2
5,24,1
2,24,0
271,24,245
2,24,1
76,24,21
1,24,0
13,24,4
123,24,39
2,24,4
0,24,0
6,24,0
1,24,0
0,24,348
3,24,1
162,24,63
4,24,1
2,24,0
33,24,11
23,24,4
25,24,7
1,24,0
2,24,0
7,24,0
120,24,21
2,24,1
187,24,180
0,24,1
15,24,1
60,24,32
2,24,1
34,24,10
3,24,0
87,24,14
7,24,4
139,24,49
1,24,0
143,24,125
0,24,0
186,24,160
3,24,0
181,24,71
0,24,0
25,24,6
1,24,0
29,24,2
130,24,74
415,24,125
97,22,16
76,24,110
21,24,5
64,24,22
16,24,10
219,24,104
46,24,10
1,24,0
396,24,105
1,24,1
6,24,1
0,24,0
121,24,35
315,24,49
0,24,249
10,12,0
2,24,4
10,24,0
3,24,0
12,24,3
168,24,15
1,24,2
2,24,0
13,24,9
10,24,18
2,24,1
36,24,6
12,24,1
26,24,5
0,24,0
7,24,1
3,24,0
63,24,5
0,24,0
1,24,0
14,24,4
8,24,1
28,24,4
1,24,1
10,24,1
19,24,1
10,24,3
5,24,0
1,24,1
2,24,1
3,24,1
0,24,1
45,24,2
7,24,0
128,24,27
2,24,1
22,24,1
0,24,0
0,24,32
0,24,0
0,24,0
5,24,0
0,24,0
0,24,0
6,24,3
10,24,0
0,24,85
6,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
63,24,14
10,24,30
0,24,69
24,24,1
1,24,1
6,24,1
5,24,0
116,24,75
4,24,0
38,24,125
27,24,2
0,24,0
106,24,13
172,24,36
120,24,24
86,24,78
145,24,42
0,24,0
6,24,2
25,24,52
747,24,111
31,24,0
58,24,35
8,24,4
0,24,3
12,24,1
186,24,31
33,24,8
28,24,3
0,24,0
41,24,39
0,24,2
41,24,5
4,24,0
42,24,7
53,24,28
1,24,0
29,24,6
85,24,8
4,24,1
0,24,0
19,24,6
0,24,0
16,24,2
65,24,23
2,24,1
26,24,6
6,24,1
1,24,1
5,24,0
6,24,2
33,24,7
24,24,3
65,24,11
1,24,0
1,24,0
0,24,1
114,24,12
2,24,1
0,24,1
3,24,0
73,24,6
96,24,8
0,24,45
6,24,1
38,24,8
52,24,13
3,24,4
38,24,8
146,24,21
4,24,1
0,24,2
2,24,2
117,24,19
0,24,21
65,24,33
3,24,1
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
3,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,1
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
5,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,1
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,0
77,24,30
1,24,0
0,24,0
0,24,2
1,24,0
0,24,0
0,24,0
0,24,0
0,24,1
1,24,1
1,24,0
0,24,1
0,24,0
2,24,1
0,24,1
1,24,0
0,24,1
7,24,2
1,24,0
3,24,2
0,24,0
1,24,2
2,24,2
2,24,3
0,24,0
0,24,1
0,24,2
0,24,0
0,24,1
1,24,0
0,24,1
14,24,4
221,24,79
1189,24,320
523,17,219
3,20,0
7,4,0
23,20,6
0,24,0
0,24,0
3,24,0
1,24,0
0,24,0
0,24,0
11,24,1
0,24,0
0,24,0
0,24,0
5,24,0
7,24,1
5,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
4,24,0
0,24,0
2,24,2
0,24,0
5,24,1
1,24,1
1,24,0
0,24,0
0,24,0
1,24,0
0,24,1
0,24,0
5,24,0
0,24,0
4,24,4
0,24,1
12,24,3
1,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,4
19,24,3
0,24,0
10,24,0
40,24,2
18,24,1
0,24,0
56,24,2
60,24,20
5,24,0
11,24,4
22,24,7
0,24,15
0,24,0
0,24,0
0,24,0
12,24,2
5,24,1
2,24,0
4,24,2
4,24,1
0,24,0
0,24,1
0,24,0
0,24,0
3,24,1
1,24,1
2,24,1
42,24,4
0,24,0
1,24,0
14,24,5
0,24,0
0,24,0
0,24,0
1,24,0
15,24,0
0,24,0
19,24,0
0,24,0
5,24,1
11,24,7
1,24,0
0,24,0
204,24,16
2,24,0
1,24,0
15,24,5
36,24,4
2,24,0
45,24,16
0,24,0
7,24,1
4,24,4
20,24,4
23,24,1
1,24,1
13,24,2
4,24,0
0,24,0
18,24,5
175,24,54
75,24,18
273,24,74
756,24,226
0,24,0
2,24,2
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,1
6,24,0
1,24,0
2,24,1
0,24,0
0,24,0
0,24,0
1,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,209
180,24,63
74,24,48
182,11,34
57,6,1
0,24,0
2,24,0
0,24,2
0,24,0
4,24,3
0,24,1
0,24,0
5,24,4
5,24,2
7,24,6
1,24,3
1,24,0
3,24,0
0,24,0
6,24,0
3,24,5
1,24,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
0,24,2
0,24,0
0,24,0
0,24,2
0,24,1
0,24,0
15,24,2
3,24,9
1,24,0
0,24,0
4,24,1
3,24,2
0,24,0
0,24,0
3,24,1
4,24,5
0,24,1
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,0
5,24,0
1,24,4
1,24,0
1,24,0
0,24,0
2,24,0
5,24,0
6,24,0
8,24,0
0,24,1
2,24,0
0,24,0
18,24,1
21,24,5
1,24,0
47,24,23
9,24,3
154,24,33
212,24,54
327,24,72
95,24,21
18,24,1
376,24,69
11,24,2
3,24,2
3,24,1
56,24,5
78,24,38
26,24,12
15,9,5
60,24,7
436,24,508
87,24,44
39,7,10
211,18,43
238,6,21
0,24,1
4,24,0
0,24,2
1,24,0
1,24,0
3,24,1
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
3,24,1
4,24,2
1,24,0
1,24,4
2,24,1
1,24,0
0,24,0
4,24,0
0,24,0
4,24,0
0,24,0
5,24,0
0,24,0
7,24,0
24,24,26
63,24,4
59,24,8
1,24,0
1,24,2
3,24,0
1,24,0
45,24,3
0,24,0
5,24,0
19,24,0
2,24,0
0,24,0
65,24,3
5,24,3
1,24,0
2,24,1
3,24,0
4,24,0
41,24,15
43,24,3
44,24,21
9,24,2
9,24,13
2,24,1
14,24,0
1,24,0
13,24,6
9,24,1
4,24,1
5,24,0
0,24,0
0,24,0
0,24,0
3,24,0
46,24,6
0,24,0
5,24,1
12,24,3
0,24,0
1,24,0
1,24,0
0,24,0
1,24,0
53,24,9
1,24,0
0,24,0
0,24,0
6,24,1
1,24,0
1,24,0
0,24,0
25,24,34
10,24,3
28,24,6
1,24,0
5,24,2
6,24,5
0,24,0
58,24,5
1,24,0
8,24,0
8,24,1
1,24,1
1,24,0
1,24,4
4,24,0
33,24,33
2,24,1
61,24,8
11,24,1
1,24,0
0,24,0
0,24,0
1,24,1
6,24,0
0,24,12
2,24,0
1,24,0
9,24,10
2,24,0
0,24,30
9,24,3
4,24,0
5,24,0
0,24,1
9,24,1
1,24,1
9,24,0
1,24,0
6,24,7
2,24,0
17,24,58
0,24,0
2,24,7
0,24,32
0,24,0
13,24,1
0,24,0
4,24,0
0,24,0
0,24,0
12,24,2
0,24,0
0,24,0
33,24,3
40,24,7
2,24,0
2,24,2
0,24,10
0,24,0
0,24,0
2,24,2
22,24,9
1,24,0
1,24,0
3,24,1
1,24,6
0,24,0
0,24,0
9,24,15
6,24,1
4,24,0
26,24,3
18,24,4
3,24,0
0,24,0
0,24,3
16,24,3
0,24,0
0,24,0
0,24,1
0,24,0
3,24,0
2,24,3
73,24,8
1,24,0
0,24,2
1,24,2
0,24,0
1,24,0
3,24,2
2,24,2
16,24,2
55,24,19
15,24,2
2,24,0
0,24,0
1,24,0
4,24,1
1,24,2
5,24,1
77,24,5
0,24,2
0,24,1
0,24,0
10,24,0
0,24,0
3,24,1
0,24,1
0,24,0
0,24,0
1,24,4
0,24,1
88,24,4
0,24,6
130,24,87
6,24,0
64,24,18
3,24,1
3,24,0
8,24,0
2,24,0
1,24,0
1,24,0
1,24,2
31,24,4
12,24,10
26,24,6
3,24,0
4,24,0
2,24,1
0,24,0
0,24,1
1,24,4
1,24,0
0,24,0
2,24,1
3,24,1
1,24,0
0,24,0
4,24,1
0,24,0
0,24,0
4,24,0
6,24,1
4,24,0
1,24,0
20,24,4
0,24,0
0,24,0
1,24,0
10,24,6
11,24,1
13,24,1
0,24,1
56,24,10
3,24,1
2,24,0
40,24,8
0,24,0
0,24,0
1,24,4
1,24,0
18,24,2
25,24,3
2,4,0
83,24,10
5,24,5
1,21,0
42,23,15
12,17,3
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
6,24,5
8,24,0
1,24,0
0,24,0
0,24,1
3,24,1
9,24,0
0,24,10
3,24,0
17,24,0
1,24,0
1,24,1
0,24,0
0,24,0
1,24,0
0,24,0
5,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,4
0,24,0
0,24,0
0,24,0
7,24,1
3,24,1
0,24,0
0,24,0
5,24,1
0,24,0
0,24,0
7,24,0
1,24,0
9,24,2
1,24,0
3,24,0
0,24,0
0,24,0
0,24,1
5,24,1
0,24,0
1,24,1
0,24,0
4,24,1
0,24,0
1,24,0
3,24,3
0,24,0
1,24,3
1,24,1
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,1
4,24,0
0,24,0
2,24,1
2,24,0
0,24,0
0,24,2
3,24,0
1,24,5
1,24,0
0,24,1
1,24,1
0,24,0
1,24,0
0,24,0
1,24,0
2,24,2
0,24,0
0,24,0
0,24,0
0,24,0
6,24,0
0,24,0
4,24,4
33,24,6
6,24,5
4,24,0
4,24,0
1,24,0
4,24,0
17,24,9
3,24,0
18,24,10
12,24,12
9,24,1
56,24,66
16,24,0
78,14,15
24,15,6
122,19,17
78,9,6
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,1
5,24,0
0,24,0
7,24,2
1,24,0
0,24,0
8,24,1
6,24,2
0,24,0
2,24,2
0,24,0
14,24,3
3,24,0
0,24,0
4,24,0
2,24,1
14,24,2
5,24,0
26,24,7
6,24,0
10,24,2
36,24,2
5,24,1
21,24,5
6,24,0
0,24,0
16,24,3
0,24,0
7,24,2
1,24,2
22,24,9
1,24,0
0,24,0
5,24,1
5,24,0
2,24,1
16,24,8
0,24,0
1,24,0
5,24,0
4,24,0
2,24,0
0,24,0
19,24,6
2,24,0
3,24,2
0,24,0
9,24,0
0,24,0
17,24,5
14,24,2
4,24,2
20,24,4
0,24,0
1,24,1
5,24,4
10,24,0
21,24,1
14,24,2
0,24,0
32,24,8
13,24,12
10,24,0
8,24,0
20,24,2
9,24,0
4,24,0
9,24,29
0,24,0
25,24,1
31,24,2
30,24,1
2,24,0
27,24,4
19,24,4
24,24,0
0,24,0
0,24,0
6,24,3
8,24,0
2,24,0
1,24,4
19,24,0
12,24,3
44,24,7
0,24,21
23,24,0
2,24,0
3,24,0
11,24,1
44,24,11
14,24,1
26,24,3
29,24,1
26,24,11
0,24,0
2,24,0
29,24,0
24,24,12
4,24,0
3,24,3
2,24,0
21,24,4
0,24,0
2,24,1
22,24,15
1,24,0
0,24,1
0,24,0
23,24,3
23,24,1
6,12,3
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
3,24,2
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,2
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
